Business Name,Address,Address Line 2,City,State,ZIP,Country,Entity Report Due,Entity Report Past Due,Pending Dissolution,Dissolved
ROSARIO CARRILLO-SALINAS LLC,,,,,,,False,False,False,False
SANDOVAL CONCRETE LLC,4946 ELAINE ST,INDIANAPOLIS,INDIANAPOLIS,IN,46224,USA,False,False,False,False
SANTIAGO ALONSO VARGAS LLC,7905 TIMBER RIDGE,"APT F, INDIANAPOLIS","APT F, INDIANAPOLIS",IN,46219,USA,False,False,False,False
SAYRA NOHEMI SEVILLA ANTUNEZ LLC,,,,,,,False,False,False,False
SCOOP FORCE LLC,,,,,,,False,False,False,False
SCOOTERS CHARGER LLC,768 CARLELY PL,INDIANAPOLIS,INDIANAPOLIS,IN,46201,USA,False,False,False,False
Sebastian Pascual Martin LLC,1041 KATHERINE CT,"APT 8, SEYMOUR","APT 8, SEYMOUR",IN,47274,USA,False,False,False,False
SERVICIOS RICE-VELASQUEZ TAX & MULTISERVICE LLC,3585 COMMERCIAL DRIVE,"730, INDIANAPOLIS","730, INDIANAPOLIS",IN,46222,USA,False,False,False,False
SILO'S ALTERATIONS AND LEATHER LLC,3840 N ILLINOIS STREET,INDIANAPOLIS,INDIANAPOLIS,IN,46208,USA,False,False,False,False
SIMILUAN LLC,3420 N RILEY AVE,INDIANAPOLIS,INDIANAPOLIS,IN,46218,USA,False,False,False,False
SOLIS CLEANING MANAGEMENT LLC,3640 SALEM ST,INDIANAPOLIS,INDIANAPOLIS,IN,46208,USA,False,False,False,False
"SRV CAPITAL HOLDINGS, INC.",4817 SHADOW POINTE DRIVE,INDIANAPOLIS,INDIANAPOLIS,IN,46254,USA,False,False,False,False
SRV Property Management LLC,4817 SHADOW POINTE DRIVE,INDIANAPOLIS,INDIANAPOLIS,IN,46254,USA,False,False,False,False
SUN-RAY FOUNDATION REPAIR LLC,2645 PRIEST DR,LAFAYETTE,LAFAYETTE,IN,47909,USA,False,False,False,False
SUPER MERCADO LA PLAZA CORPORATION,2108 VETERANS MEMORIAL PKWY S STE D,LAFAYETTE,LAFAYETTE,IN,47909,USA,False,False,False,False
SURILAND LLC,3585 COMMERCIAL DR,INDIANAPOLIS,INDIANAPOLIS,IN,46222,USA,False,False,False,False
TILE HEHE LLC,9635 E 10TH ST,INDIANAPOLIS,INDIANAPOLIS,IN,46229,USA,False,False,False,False
"TO INDY, WITH LOVE, LLC",3585 COMMERCIAL DRIVE,INDIANAPOLIS,INDIANAPOLIS,IN,46222,USA,False,False,False,False
TRANSCORP INC,,,,,,,False,False,False,False
Tres Masters Remodeling LLC,9905 SCOTT CT.,INDIANAPOLIS,INDIANAPOLIS,IN,46235,USA,False,False,False,False
Vega's Lawncare Landscaping LLC,10236 CUMBERLAND POINTE BLVD,NOBLESVILLE,NOBLESVILLE,IN,46060,USA,False,False,False,False
Veronica Elizabeth Rivera Herrera LLC,1338 NORTON AVE.,INDIANAPOLIS,INDIANAPOLIS,IN,46227,USA,False,False,False,False
VIDEO JUEGOS Y CURIOSIDADES LLC,3585 COMMERCIAL DR LOC 1015,INDIANAPOLIS,INDIANAPOLIS,IN,46222,USA,False,False,False,False
"VIDEOJUEGOS Y ASESORIOS, LLC",3585 COMMERCIAL DRIVE,"1016, INDIANAPOLIS","1016, INDIANAPOLIS",IN,46222,USA,False,False,False,False
VILLA AUTO SERVICE LLC,1336 GROFF AVE,INDIANAPOLIS,INDIANAPOLIS,IN,46222,USA,False,False,False,False
VS SHOP LLC,,,,,,,False,False,False,False
Wilington David Ortiz Chavarria LLC,2230 HERMITAGE WAY,"616, INDIANAPOLIS","616, INDIANAPOLIS",IN,46224,USA,False,False,False,False
WM TRANSPORT LLC,3450 MACARTHUR LANE,INDIANAPOLIS,INDIANAPOLIS,IN,46224,USA,False,False,False,False
WORLD CLASS CLEANING LLC,10852 LANTERN VIEW DRIVE,"APT 207, FISHERS","APT 207, FISHERS",IN,46038,USA,False,False,False,False
XOCHITL DE MARIA VAZQUEZ DE LA CRUZ LLC,233 W 29 ST,INDIANAPOLIS,INDIANAPOLIS,IN,46208,USA,False,False,False,False
ZEA CONSTRUCTION & PAINTING LLC,756 N TREMONT,INDIANAPOLIS,INDIANAPOLIS,IN,46222,USA,False,False,False,False
